104142,EBIB Quiet Study Seat S002
104146,EBIB Quiet Study Seat S006
104150,EBIB Quiet Study Seat S010
104152,EBIB Quiet Study Seat S012
104155,EBIB Quiet Study Seat S015
104157,EBIB Quiet Study Seat S017
104160,EBIB Quiet Study Seat S020
104162,EBIB Quiet Study Seat S022
104169,EBIB Quiet Study Seat S029
104172,EBIB Quiet Study Seat S032
104174,EBIB Quiet Study Seat S034
104178,EBIB Quiet Study Seat S038
104183,EBIB Quiet Study Seat S042
104187,EBIB Quiet Study Seat S046
104193,EBIB Quiet Study Seat S052
104195,EBIB Quiet Study Seat S054
104196,EBIB Quiet Study Seat S055
104198,EBIB Quiet Study Seat S057
104201,EBIB Quiet Sudy Seat S060
104202,EBIB Quiet Study Seat S061
104204,EBIB Quiet Study Seat S063
104205,EBIB Quiet Study Seat S064
104207,EBIB Quiet Study Seat S066
104211,EBIB Quiet Study Seat S070
104213,EBIB Quiet Study Seat S072
104215,EBIB Quiet Study Seat S074
104219,EBIB Quiet Study Seat S078
104225,EBIB Quiet Study Seat S084
104229,EBIB Quiet Study Seat S088
104235,EBIB Quiet Study Seat S094
104239,EBIB Quiet Study Seat S098
104243,EBIB Quiet Study Seat S102
104250,EBIB Quiet Study Seat S109
104254,EBIB Quiet Study Seat S113
104255,EBIB Quiet Study Seat S114
104257,EBIB Quiet Study Seat S116
104259,EBIB Quiet Study Seat S118
104261,EBIB Quiet Study Seat S120
104265,EBIB Quiet Study Seat S124
104268,EBIB Quiet Study Seat S127
104270,EBIB Quiet Study Seat S129
104272,EBIB Quiet Study Seat S131
104274,EBIB Deloitte Seat S01
104278,EBIB Deloitte Seat S05
104282,EBIB Deloitte Seat S09
104286,EBIB Deloitte Seat S13
104290,EBIB Deloitte Seat S17
104294,EBIB ResLab Seat S001
104298,EBIB ResLab Seat S005
104302,EBIB ResLab Seat S009
104306,EBIB ResLab Seat S013
104310,EBIB ResLab Seat S017
104314,EBIB Kelder/basement Seat S01
104318,EBIB Kelder/basement Seat S05
104322,EBIB Kelder/basement Seat S09
104326,EBIB Kelder/basement Seat S13
104330,EBIB Kelder/basement Seat S17
104334,EBIB Leuven BIBSEM5 Seat 001
104335,EBIB Leuven BIBSEM5 Seat 002
104336,EBIB Leuven BIBSEM5 Seat 003
104337,EBIB Leuven BIBSEM5 Seat 004
104338,EBIB Leuven BIBSEM5 Seat 005
104342,EBIB Leuven Flexispace Seat 001
104343,EBIB Leuven Flexispace Seat 003
104344,EBIB Leuven Flexispace Seat 005
104345,EBIB Leuven Flexispace Seat 007
104346,EBIB Leuven Flexispace Seat 009
104347,EBIB Leuven Flexispace Seat 011
104348,EBIB Leuven Flexispace Seat 013
104349,EBIB Leuven Flexispace Seat 015
104350,EBIB Leuven Flexispace Seat 017
104351,EBIB Leuven Flexispace Seat 019
104352,EBIB Leuven Flexispace Seat 021
104353,EBIB Leuven Flexispace Seat 023
104354,EBIB Leuven Flexispace Seat 025
104355,EBIB Leuven Flexispace Seat 027
104356,EBIB Leuven Flexispace Seat 029
104357,EBIB Leuven Flexispace Seat 031
104358,EBIB Leuven Flexispace Seat 033
104359,EBIB Leuven Flexispace Seat 035
104360,EBIB Leuven Flexispace Seat 037
104361,EBIB Leuven Flexispace Seat 039
104362,EBIB Leuven Flexispace Seat 041
104363,EBIB Collection consult - STATA PC room Seat 001
104364,EBIB Collection consult - STATA PC room Seat 002
104365,EBIB Collection consult - STATA PC room Seat 003
104366,EBIB Collection consult - STATA PC room Seat 004
104367,EBIB Collection consult - STATA PC room Seat 005
104368,EBIB Collection consult - STATA PC room Seat 006
104369,EBIB Collection consult - STATA PC room Seat 007
104370,EBIB Collection consult - STATA PC room Seat 008
104371,EBIB Collection consult - STATA PC room Seat 009
104372,EBIB Collection consult - STATA PC room Seat 010
104373,EBIB ResLab Seat S021
104374,EBIB ResLab Seat S022
104375,EBIB ResLab Seat S023
104376,EBIB ResLab Seat S024
104377,EBIB ResLab Seat S025
104378,EBIB ResLab Seat S026
